station_id,hora_tipo_dia,rango_historico_estacion
138,35,
138,13,
139,33,
139,35,
139,45,
140,13,
140,24,
140,45,
140,8,
141,29,
142,13,
144,45,
144,13,
146,0,1.0
146,24,1.0
146,30,0.0
146,31,0.0
146,32,0.0
146,34,0.0
146,36,0.0
146,37,0.0
146,38,0.0
146,39,0.0
146,40,1.0
146,41,1.0
146,42,1.0
146,43,1.0
146,44,1.0
146,46,0.0
146,47,0.0
146,5,0.0
146,6,0.0
146,7,0.0
146,9,0.6666666666666666
146,10,0.0
146,11,0.0
146,12,0.3333333333333333
146,13,0.6666666666666666
146,14,0.3333333333333333
146,15,0.6666666666666666
146,16,1.0
146,17,0.6666666666666666
146,18,1.0
146,19,1.3333333333333333
146,20,1.3333333333333333
146,21,0.6666666666666666
146,22,0.6666666666666666
146,23,0.3333333333333333
146,8,1.0
148,29,
148,13,
149,45,
149,13,
150,13,0.0
150,0,0.0
150,24,0.0
150,30,0.0
150,31,0.0
150,32,0.0
150,34,0.0
150,36,0.0
150,37,0.0
150,38,0.0
150,39,0.0
150,40,0.0
150,41,0.0
150,42,0.0
150,43,0.0
150,44,0.0
150,46,0.0
150,47,0.0
150,5,1.0
150,6,1.0
150,7,1.5
150,8,1.5
150,9,1.3333333333333333
150,10,0.6666666666666666
150,11,1.0
150,12,0.0
150,14,0.0
150,15,0.0
150,16,0.3333333333333333
150,17,0.3333333333333333
150,18,0.3333333333333333
150,19,0.3333333333333333
150,20,0.3333333333333333
150,21,0.3333333333333333
150,22,0.3333333333333333
150,23,1.0
152,29,
152,13,
153,30,0.0
153,31,1.0
153,32,1.0
153,34,1.0
153,36,2.0
153,37,1.0
153,38,1.0
153,39,1.0
153,40,0.0
153,41,0.0
153,42,0.0
153,43,0.0
153,44,0.0
153,45,0.0
153,46,1.0
153,47,2.0
153,5,1.75
153,6,1.75
153,7,1.75
153,9,2.25
153,10,2.0
153,11,2.3333333333333335
153,12,1.0
153,13,0.3333333333333333
153,14,0.3333333333333333
153,15,0.0
153,16,0.0
153,17,0.3333333333333333
153,18,0.3333333333333333
153,19,0.3333333333333333
153,20,0.3333333333333333
153,21,1.0
153,22,1.0
153,23,2.0
153,8,1.5
153,0,
153,24,
155,0,1.0
155,24,1.0
155,30,1.0
155,31,1.0
155,32,0.0
155,34,0.0
155,36,0.0
155,37,0.0
155,38,0.0
155,39,1.0
155,40,0.0
155,41,0.0
155,42,0.0
155,43,0.0
155,44,0.0
155,46,0.0
155,47,1.0
155,5,1.5
155,6,1.5
155,7,1.75
155,9,1.6666666666666667
155,10,1.6666666666666667
155,11,1.0
155,12,0.6666666666666666
155,13,0.6666666666666666
155,14,0.3333333333333333
155,15,0.0
155,16,0.0
155,17,0.3333333333333333
155,18,0.3333333333333333
155,19,0.3333333333333333
155,20,0.3333333333333333
155,21,0.3333333333333333
155,22,0.6666666666666666
155,23,1.3333333333333333
155,8,2.0
156,45,
157,14,1.1666666666666667
157,15,1.1666666666666667
157,16,0.6666666666666666
157,17,0.16666666666666666
157,18,1.0
157,19,0.6666666666666666
157,20,0.3333333333333333
157,21,0.5
157,22,0.5
157,23,0.6666666666666666
157,5,0.0
157,6,0.0
157,7,0.0
157,8,0.6666666666666666
157,9,1.0
157,10,0.0
157,11,0.0
157,12,0.3333333333333333
157,13,1.0
157,29,1.3333333333333333
157,30,0.6666666666666666
157,31,2.0
157,32,2.3333333333333335
157,33,2.6666666666666665
157,34,2.3333333333333335
157,35,2.6666666666666665
157,36,2.3333333333333335
157,37,2.6666666666666665
157,38,2.3333333333333335
157,39,2.0
157,40,2.0
157,41,1.0
157,42,1.0
157,43,1.0
157,44,1.0
157,45,0.0
157,46,0.0
157,47,0.0
158,0,1.0
158,24,0.0
158,30,0.0
158,31,0.0
158,32,0.0
158,34,0.0
158,36,0.0
158,37,0.0
158,38,0.0
158,39,0.0
158,40,0.0
158,41,0.0
158,42,1.0
158,43,1.0
158,44,1.0
158,45,0.0
158,46,0.0
158,47,0.0
158,5,0.75
158,6,1.0
158,7,1.5
158,9,0.6666666666666666
158,10,1.0
158,11,0.6666666666666666
158,12,0.3333333333333333
158,13,0.0
158,14,0.0
158,15,0.3333333333333333
158,16,0.3333333333333333
158,17,0.3333333333333333
158,18,1.0
158,19,0.3333333333333333
158,20,0.3333333333333333
158,21,0.3333333333333333
158,22,1.0
158,23,1.3333333333333333
158,8,3.0
159,29,
160,14,0.0
160,15,0.0
160,16,0.0
160,17,0.0
160,18,0.0
160,19,0.0
160,20,0.0
160,21,0.0
160,22,0.0
160,23,0.5
160,5,1.0
160,6,1.0
160,7,1.0
160,8,1.0
160,9,0.0
160,10,0.0
160,11,0.0
160,12,0.0
160,13,0.0
160,29,0.0
160,30,0.0
160,31,0.0
160,32,0.0
160,33,0.0
160,34,0.0
160,35,0.0
160,36,0.0
160,37,0.0
160,38,0.0
160,39,0.0
160,40,0.0
160,41,0.0
160,42,0.0
160,43,0.0
160,44,
160,45,
160,46,
160,47,
161,33,
161,35,
162,0,1.0
162,24,2.0
162,30,1.0
162,31,1.5
162,32,1.5
162,34,2.0
162,36,2.0
162,37,1.5
162,38,1.0
162,39,2.0
162,40,2.0
162,41,1.5
162,42,0.5
162,43,0.0
162,44,0.0
162,46,1.0
162,47,1.0
162,5,1.4
162,6,1.2
162,7,1.8
162,9,2.0
162,10,1.0
162,11,1.0
162,12,1.0
162,13,0.5
162,14,0.4
162,15,0.6
162,16,0.6
162,17,1.0
162,18,1.0
162,19,0.4
162,20,0.4
162,21,0.2
162,22,0.4
162,23,0.6
162,8,2.0
162,29,1.0
162,33,1.0
162,35,2.0
162,45,
163,33,
163,35,
163,13,
163,29,
164,0,0.0
164,24,1.0
164,30,3.0
164,31,3.0
164,32,3.0
164,34,3.0
164,36,3.0
164,37,2.0
164,38,2.0
164,39,2.0
164,40,2.0
164,41,2.0
164,42,2.0
164,43,2.0
164,44,2.0
164,45,2.0
164,46,1.0
164,47,0.0
164,5,0.0
164,6,0.25
164,7,1.25
164,9,1.6666666666666667
164,10,1.6666666666666667
164,11,1.6666666666666667
164,12,1.6666666666666667
164,13,1.0
164,14,0.6666666666666666
164,15,1.0
164,16,1.0
164,17,1.0
164,18,1.0
164,19,0.6666666666666666
164,20,0.6666666666666666
164,21,0.3333333333333333
164,22,0.0
164,23,0.0
164,8,3.0
165,33,1.0
165,35,1.0
165,14,0.0
165,15,0.0
165,16,0.0
165,17,0.0
165,18,0.0
165,19,0.0
165,20,0.0
165,21,0.5
165,22,1.5
165,23,1.0
165,5,2.0
165,6,2.0
165,7,3.0
165,8,2.0
165,9,2.0
165,10,0.0
165,11,0.0
165,12,0.0
165,13,0.0
165,29,1.0
165,30,0.0
165,31,1.0
165,32,2.0
165,34,3.0
165,36,3.0
165,37,3.0
165,38,3.0
165,39,3.0
165,40,3.0
165,41,2.0
165,42,2.0
165,43,2.0
165,44,
165,45,
165,46,
165,47,
166,13,0.0
166,14,0.0
166,15,0.0
166,16,0.5
166,17,0.5
166,18,0.5
166,19,0.0
166,20,0.0
166,21,0.0
166,22,0.0
166,23,0.5
166,5,2.0
166,6,3.0
166,7,2.0
166,8,2.0
166,9,1.0
166,10,1.0
166,11,1.0
166,12,0.0
166,29,0.0
166,30,0.0
166,31,0.0
166,32,1.0
166,33,0.0
166,34,0.0
166,35,0.0
166,36,0.0
166,37,0.0
166,38,0.0
166,39,0.0
166,40,0.0
166,41,0.0
166,42,0.0
166,43,
166,44,
166,45,
166,46,
166,47,
167,33,
167,35,
167,29,
168,45,
171,45,
172,0,2.0
172,24,3.0
172,30,1.0
172,31,1.0
172,32,1.0
172,34,1.0
172,36,0.0
172,37,1.0
172,38,2.0
172,39,1.0
172,40,1.0
172,41,1.0
172,42,1.0
172,43,1.0
172,44,1.0
172,45,1.0
172,46,0.0
172,47,0.0
172,5,0.0
172,6,0.0
172,7,0.0
172,9,0.3333333333333333
172,10,0.6666666666666666
172,11,1.6666666666666667
172,12,1.6666666666666667
172,13,1.3333333333333333
172,14,2.0
172,15,1.6666666666666667
172,16,0.6666666666666666
172,17,0.6666666666666666
172,18,0.6666666666666666
172,19,0.6666666666666666
172,20,0.6666666666666666
172,21,0.3333333333333333
172,22,0.6666666666666666
172,23,0.0
172,8,0.0
173,13,
173,33,
173,35,
173,29,
174,29,2.0
174,33,
174,35,
175,29,
175,45,
176,14,0.25
176,15,1.25
176,16,1.75
176,17,2.0
176,18,1.5
176,19,0.75
176,20,0.5
176,21,1.0
176,22,2.0
176,23,1.5
176,5,1.5
176,6,2.5
176,7,2.0
176,8,1.0
176,9,1.0
176,10,2.0
176,11,1.5
176,12,1.0
176,13,0.0
176,29,1.5
176,30,1.5
176,31,2.5
176,32,2.5
176,33,2.0
176,34,1.5
176,35,1.0
176,36,1.5
176,37,1.5
176,38,2.0
176,39,1.5
176,40,1.5
176,41,1.0
176,42,1.0
176,43,2.0
176,44,2.0
176,45,0.3333333333333333
176,46,1.0
176,47,0.0
176,0,0.5
177,29,0.5
177,33,0.5
177,35,1.5
177,14,1.5
177,15,1.0
177,16,0.5
177,17,1.0
177,18,1.5
177,19,2.0
177,20,2.5
177,21,1.5
177,22,1.0
177,23,0.5
177,5,1.0
177,6,0.0
177,7,0.0
177,8,0.0
177,9,0.0
177,10,1.0
177,11,1.0
177,12,0.0
177,13,0.0
177,30,0.0
177,31,0.0
177,32,0.0
177,34,0.0
177,36,1.0
177,37,2.0
177,38,1.0
177,39,2.0
177,40,2.0
177,41,3.0
177,42,2.0
177,43,
177,44,
177,45,
177,46,
177,47,
183,45,
183,29,
184,33,
184,35,
185,14,0.8
185,15,1.0
185,16,1.4
185,17,1.2
185,18,1.8
185,19,2.0
185,20,1.8
185,21,1.4
185,22,1.8
185,23,1.4
185,0,3.0
185,5,1.4
185,6,1.2
185,7,1.4
185,8,1.6666666666666667
185,9,1.25
185,10,1.25
185,11,1.5
185,12,0.75
185,13,1.0
185,29,2.0
185,30,1.0
185,31,0.5
185,32,1.5
185,33,0.0
185,34,0.5
185,35,0.0
185,36,0.5
185,37,0.5
185,38,0.5
185,39,0.5
185,40,0.0
185,41,0.5
185,42,0.5
185,43,1.0
185,44,1.5
185,45,3.0
185,46,1.5
185,47,1.5
185,24,1.0
187,14,0.0
187,15,0.5
187,16,0.0
187,17,0.0
187,18,0.0
187,19,0.5
187,20,0.5
187,21,0.0
187,22,0.0
187,23,0.5
187,5,1.0
187,6,1.0
187,7,1.0
187,8,1.0
187,9,0.0
187,10,0.0
187,11,0.0
187,12,0.0
187,13,0.0
187,29,0.0
187,30,0.0
187,31,0.0
187,32,0.0
187,33,0.0
187,34,0.0
187,35,0.0
187,36,0.0
187,37,0.0
187,38,1.0
187,39,1.0
187,40,1.0
187,41,1.0
187,42,1.0
187,43,
187,44,
187,45,
187,46,
187,47,
188,33,
188,35,
188,29,
189,24,
189,45,
189,8,
190,0,0.5
190,24,1.0
190,30,0.6666666666666666
190,31,0.3333333333333333
190,32,0.3333333333333333
190,34,0.0
190,36,0.0
190,37,0.0
190,38,0.0
190,39,0.0
190,40,0.0
190,41,0.0
190,42,0.0
190,43,0.0
190,44,0.0
190,46,0.0
190,47,0.0
190,5,0.1111111111111111
190,6,0.3333333333333333
190,7,0.1111111111111111
190,8,0.5
190,9,0.3333333333333333
190,10,0.3333333333333333
190,11,0.2222222222222222
190,12,0.3333333333333333
190,13,0.0
190,14,0.25
190,15,0.0
190,16,0.25
190,17,0.5
190,18,0.25
190,19,0.5
190,20,0.875
190,21,0.875
190,22,0.75
190,23,0.875
190,29,0.0
190,33,0.0
190,35,0.0
190,45,
191,33,
191,35,
192,33,
192,35,
192,29,
193,14,1.5
193,15,2.0
193,16,1.5
193,17,2.0
193,18,1.5
193,19,1.5
193,20,2.0
193,21,0.25
193,22,0.0
193,23,0.0
193,5,0.0
193,6,1.5
193,7,2.0
193,8,2.0
193,9,2.0
193,10,1.5
193,11,1.5
193,12,1.5
193,13,2.0
193,29,0.5
193,30,0.0
193,31,0.5
193,32,0.0
193,33,0.5
193,34,0.5
193,35,1.0
193,36,2.0
193,37,1.0
193,38,1.5
193,39,2.0
193,40,2.0
193,41,2.5
193,42,2.5
193,43,3.0
193,44,3.0
193,45,1.0
193,46,
193,47,
194,45,1.0
194,14,0.5
194,15,1.0
194,16,1.5
194,17,1.5
194,18,1.5
194,19,1.5
194,20,1.5
194,21,1.0
194,22,1.0
194,23,2.0
194,5,2.0
194,6,1.0
194,7,2.0
194,8,0.0
194,9,0.0
194,10,0.0
194,11,0.0
194,12,0.0
194,13,0.0
194,29,3.0
194,30,3.0
194,31,3.0
194,32,3.0
194,33,3.0
194,34,3.0
194,35,3.0
194,36,3.0
194,37,3.0
194,38,3.0
194,39,3.0
194,40,3.0
194,41,2.0
194,42,2.0
194,43,2.0
194,44,2.0
194,46,
194,47,
195,45,
196,13,0.5
196,14,0.0
196,15,0.0
196,16,0.0
196,17,0.0
196,18,0.0
196,19,0.0
196,20,0.0
196,21,0.0
196,22,0.0
196,23,0.0
196,5,0.0
196,6,0.0
196,7,0.0
196,8,0.0
196,9,1.0
196,10,1.0
196,11,1.0
196,12,0.0
196,29,0.0
196,30,0.0
196,31,0.0
196,32,0.0
196,33,0.0
196,34,0.0
196,35,1.0
196,36,0.0
196,37,0.0
196,38,0.0
196,39,0.0
196,40,0.0
196,41,1.0
196,42,1.0
196,43,
196,44,
196,45,
196,46,
196,47,
197,13,
197,29,
198,24,
198,8,
199,33,
199,35,
200,29,
202,13,
203,30,0.0
203,31,0.0
203,32,0.0
203,34,0.0
203,36,0.0
203,37,0.0
203,38,0.0
203,39,0.0
203,40,0.0
203,41,0.0
203,42,0.0
203,43,2.0
203,44,1.0
203,46,0.0
203,47,1.0
203,0,0.5
203,5,0.25
203,6,0.0
203,7,0.5
203,9,0.75
203,10,0.6666666666666666
203,11,1.0
203,12,0.6666666666666666
203,13,0.0
203,14,0.0
203,15,0.3333333333333333
203,16,0.6666666666666666
203,17,1.0
203,18,1.3333333333333333
203,19,1.3333333333333333
203,20,1.3333333333333333
203,21,0.6666666666666666
203,22,0.3333333333333333
203,23,0.6666666666666666
203,8,0.6666666666666666
203,24,
204,45,
204,13,
205,45,
206,29,
206,45,
207,30,0.0
207,31,0.0
207,32,0.0
207,34,0.0
207,36,0.0
207,37,0.0
207,38,0.0
207,39,0.0
207,40,0.0
207,41,0.0
207,42,0.0
207,43,0.0
207,44,0.0
207,46,2.0
207,47,2.0
207,5,2.0
207,6,2.0
207,7,1.75
207,9,0.5
207,10,0.6666666666666666
207,11,0.0
207,12,0.0
207,13,0.0
207,14,0.0
207,15,0.0
207,16,0.0
207,17,0.0
207,18,0.0
207,19,0.0
207,20,0.0
207,21,1.0
207,22,2.0
207,23,2.3333333333333335
207,8,1.5
207,0,
207,24,
208,13,
208,24,
208,8,
208,29,
209,13,0.5
209,14,0.0
209,15,0.0
209,16,0.0
209,17,0.0
209,18,0.0
209,19,0.0
209,20,0.0
209,21,0.0
209,22,0.0
209,23,0.0
209,5,0.0
209,6,0.0
209,7,0.0
209,8,1.0
209,9,0.0
209,10,0.0
209,11,0.0
209,12,0.0
209,24,0.0
209,29,0.0
209,30,0.0
209,31,0.0
209,32,0.0
209,33,0.0
209,34,0.0
209,35,0.0
209,36,0.0
209,37,0.0
209,38,0.0
209,39,0.0
209,40,0.0
209,41,0.0
209,42,0.0
209,43,0.0
209,44,0.0
209,45,0.0
209,46,0.0
209,47,
210,29,
210,33,
210,35,
211,14,1.0
211,15,0.75
211,16,1.25
211,17,1.25
211,18,1.5
211,19,0.75
211,20,0.5
211,21,0.25
211,22,0.0
211,23,0.0
211,5,0.0
211,6,0.0
211,7,0.0
211,8,0.0
211,9,0.0
211,10,0.5
211,11,1.0
211,12,1.5
211,13,1.5
211,29,0.0
211,30,0.0
211,31,0.0
211,32,0.0
211,33,0.0
211,34,0.0
211,35,0.0
211,36,0.0
211,37,0.0
211,38,0.0
211,39,0.0
211,40,0.5
211,41,0.5
211,42,0.5
211,43,1.0
211,44,0.0
211,45,1.0
211,46,0.0
211,47,0.0
212,45,
213,29,
214,13,
216,30,0.0
216,31,0.0
216,32,0.0
216,34,0.0
216,36,0.0
216,37,0.0
216,38,0.0
216,39,0.0
216,40,1.0
216,41,1.0
216,42,1.0
216,43,1.0
216,44,1.0
216,46,0.0
216,47,0.0
216,5,0.25
216,6,0.25
216,7,0.0
216,8,0.0
216,9,0.0
216,10,0.25
216,11,0.0
216,12,0.3333333333333333
216,13,0.3333333333333333
216,14,0.6666666666666666
216,15,0.6666666666666666
216,16,0.6666666666666666
216,17,0.6666666666666666
216,18,0.6666666666666666
216,19,0.6666666666666666
216,20,0.6666666666666666
216,21,0.6666666666666666
216,22,0.3333333333333333
216,23,0.3333333333333333
216,0,
216,24,
217,0,0.0
217,24,0.0
217,30,0.0
217,31,0.0
217,32,0.0
217,34,0.0
217,36,0.0
217,37,0.0
217,38,0.0
217,39,0.0
217,40,0.0
217,41,0.0
217,42,0.0
217,43,0.0
217,44,0.0
217,45,1.0
217,46,0.0
217,47,0.0
217,5,0.5
217,6,0.5
217,7,0.5
217,9,0.6666666666666666
217,10,0.6666666666666666
217,11,1.0
217,12,1.0
217,13,0.0
217,14,0.3333333333333333
217,15,0.3333333333333333
217,16,0.0
217,17,0.3333333333333333
217,18,0.6666666666666666
217,19,0.6666666666666666
217,20,0.6666666666666666
217,21,1.3333333333333333
217,22,1.3333333333333333
217,23,0.6666666666666666
217,8,0.0
218,14,1.0
218,15,0.8
218,16,1.0
218,17,0.6
218,18,0.8
218,19,0.4
218,20,0.4
218,21,0.8
218,22,1.0
218,23,1.0
218,0,3.0
218,5,1.4
218,6,0.6
218,7,1.6
218,8,2.0
218,9,2.5
218,10,1.0
218,11,1.0
218,12,0.25
218,13,0.5
218,29,3.0
218,30,0.5
218,31,1.0
218,32,1.0
218,33,0.0
218,34,1.5
218,35,0.0
218,36,1.5
218,37,1.0
218,38,1.0
218,39,1.5
218,40,2.0
218,41,2.0
218,42,2.5
218,43,1.5
218,44,1.5
218,45,3.0
218,46,2.5
218,47,1.5
218,24,0.0
219,30,0.0
219,31,0.0
219,32,1.5
219,34,1.5
219,36,2.5
219,37,2.5
219,38,3.0
219,39,3.0
219,40,3.0
219,41,3.0
219,42,3.0
219,43,3.0
219,44,0.5
219,46,0.0
219,47,0.0
219,5,0.25
219,6,0.25
219,7,0.125
219,9,1.125
219,10,1.75
219,11,1.375
219,12,1.2857142857142858
219,13,1.1666666666666667
219,14,0.8333333333333334
219,15,0.5
219,16,0.3333333333333333
219,17,0.3333333333333333
219,18,0.3333333333333333
219,19,0.3333333333333333
219,20,0.3333333333333333
219,21,0.3333333333333333
219,22,0.3333333333333333
219,23,0.3333333333333333
219,8,0.0
219,0,
219,24,
220,29,
221,14,0.0
221,15,0.5
221,16,1.0
221,17,1.5
221,18,1.0
221,19,2.0
221,20,1.0
221,21,0.5
221,22,0.5
221,23,0.5
221,5,0.0
221,6,0.0
221,7,0.0
221,8,0.0
221,9,0.0
221,10,0.0
221,11,0.0
221,12,0.0
221,13,0.0
221,29,0.0
221,30,0.0
221,31,0.0
221,32,0.0
221,33,0.0
221,34,0.0
221,35,0.0
221,36,0.0
221,37,0.0
221,38,0.0
221,39,0.0
221,40,1.0
221,41,1.0
221,42,1.0
221,43,
221,44,
221,45,
221,46,
221,47,
222,45,
224,45,1.0
224,8,1.0
224,14,0.0
224,15,0.0
224,16,1.0
224,17,0.0
224,18,0.0
224,19,0.0
224,20,0.0
224,21,0.0
224,22,0.5
224,23,2.0
224,5,1.0
224,6,1.0
224,7,1.0
224,9,0.0
224,10,0.0
224,11,2.0
224,12,1.0
224,13,0.0
224,24,1.0
224,29,1.0
224,30,1.0
224,31,0.0
224,32,0.0
224,33,0.0
224,34,1.0
224,35,0.0
224,36,0.0
224,37,0.0
224,38,0.0
224,39,1.0
224,40,1.0
224,41,1.0
224,42,0.0
224,43,
224,44,
224,46,
224,47,
226,0,0.0
226,24,0.0
226,30,0.0
226,31,0.0
226,32,0.0
226,34,0.0
226,36,0.0
226,37,0.0
226,38,0.0
226,39,0.0
226,40,0.0
226,41,0.0
226,42,0.0
226,43,0.0
226,44,0.0
226,46,0.0
226,47,0.0
226,5,0.0
226,6,0.0
226,7,0.0
226,8,0.0
226,9,0.0
226,10,0.0
226,11,0.0
226,12,0.0
226,13,0.0
226,14,0.0
226,15,0.0
226,16,0.6666666666666666
226,17,0.6666666666666666
226,18,0.6666666666666666
226,19,0.6666666666666666
226,20,0.3333333333333333
226,21,0.0
226,22,0.0
226,23,0.0
227,33,
227,35,
227,45,
230,33,
230,35,
231,14,0.0
231,15,2.0
231,16,2.0
231,17,2.0
231,18,2.0
231,19,1.0
231,20,1.0
231,21,1.0
231,22,0.5
231,23,0.5
231,5,0.0
231,6,0.0
231,7,0.0
231,8,2.0
231,9,2.0
231,10,1.0
231,11,1.0
231,12,1.0
231,13,0.0
231,29,1.0
231,30,1.0
231,31,1.0
231,32,1.0
231,33,0.0
231,34,0.0
231,35,0.0
231,36,0.0
231,37,0.0
231,38,0.0
231,39,0.0
231,40,0.0
231,41,0.0
231,42,0.0
231,43,
231,44,
231,45,
231,46,
231,47,
232,14,1.0
232,15,0.6
232,16,1.0
232,17,0.2
232,18,0.2
232,19,0.2
232,20,0.4
232,21,0.2
232,22,0.0
232,23,0.0
232,0,1.0
232,5,0.8
232,6,0.8
232,7,0.6
232,8,0.6666666666666666
232,9,1.0
232,10,1.0
232,11,1.5
232,12,1.5
232,13,1.25
232,29,0.0
232,30,0.0
232,31,0.0
232,32,0.0
232,33,0.0
232,34,0.0
232,35,0.0
232,36,0.0
232,37,0.0
232,38,0.0
232,39,0.0
232,40,0.5
232,41,0.5
232,42,0.0
232,43,0.5
232,44,0.5
232,45,0.0
232,46,0.5
232,47,1.5
232,24,0.0
233,45,
234,13,0.6
234,0,2.0
234,24,2.0
234,30,2.5
234,31,2.5
234,32,2.0
234,34,1.0
234,36,0.5
234,37,0.0
234,38,0.0
234,39,0.5
234,40,0.5
234,41,0.5
234,42,1.0
234,43,3.0
234,44,2.0
234,46,2.0
234,47,1.0
234,5,0.4
234,6,0.4
234,7,0.4
234,9,0.6
234,10,0.4
234,11,0.4
234,12,0.6
234,14,0.4
234,15,0.6
234,16,0.6
234,17,0.4
234,18,0.6
234,19,0.4
234,20,1.0
234,21,1.0
234,22,0.2
234,23,0.6
234,8,0.0
234,29,2.0
234,33,2.0
234,35,0.0
234,45,
235,0,1.0
235,24,0.0
235,30,0.0
235,31,1.0
235,32,0.0
235,34,0.0
235,36,0.0
235,37,0.0
235,38,0.0
235,39,0.0
235,40,0.0
235,41,0.0
235,42,0.0
235,43,0.0
235,44,0.0
235,46,1.0
235,47,1.0
235,5,2.25
235,6,1.75
235,7,2.0
235,8,1.6666666666666667
235,9,1.3333333333333333
235,10,1.0
235,11,0.6666666666666666
235,12,0.0
235,13,0.0
235,14,0.0
235,15,0.0
235,16,0.0
235,17,0.3333333333333333
235,18,0.3333333333333333
235,19,0.0
235,20,0.0
235,21,0.0
235,22,1.6666666666666667
235,23,2.3333333333333335
236,24,1.0
236,29,1.0
236,33,1.0
236,35,1.0
236,0,0.0
236,8,
238,29,1.0
238,30,1.0
238,31,1.0
238,32,1.0
238,34,3.0
238,36,3.0
238,37,3.0
238,38,3.0
238,39,3.0
238,40,3.0
238,41,3.0
238,42,3.0
238,43,1.0
238,44,1.0
238,46,1.0
238,47,1.0
238,5,0.25
238,6,0.0
238,7,0.5
238,8,1.0
238,9,0.5
238,10,0.75
238,11,1.0
238,12,1.3333333333333333
238,13,1.3333333333333333
238,14,1.3333333333333333
238,15,0.6666666666666666
238,16,1.0
238,17,1.3333333333333333
238,18,1.3333333333333333
238,19,0.6666666666666666
238,20,0.3333333333333333
238,21,0.6666666666666666
238,22,0.0
238,23,0.0
238,0,
238,24,
239,13,0.0
239,14,0.0
239,15,0.5
239,16,1.0
239,17,1.0
239,18,0.0
239,19,0.0
239,20,0.0
239,21,1.0
239,22,1.5
239,23,2.0
239,5,3.0
239,6,3.0
239,7,1.0
239,8,1.0
239,9,1.0
239,10,1.0
239,11,0.0
239,12,0.0
239,29,1.0
239,30,1.0
239,31,1.0
239,32,1.0
239,33,0.0
239,34,1.0
239,35,0.0
239,36,0.0
239,37,0.0
239,38,0.0
239,39,0.0
239,40,0.0
239,41,0.0
239,42,0.0
239,43,0.0
239,44,3.0
239,45,
239,46,
239,47,
240,13,
241,45,
242,8,
242,24,
242,29,
243,33,
243,35,
243,29,
244,45,
245,14,0.0
245,15,0.0
245,16,0.0
245,17,0.0
245,18,0.0
245,19,0.0
245,20,0.0
245,21,0.0
245,22,0.0
245,23,0.0
245,5,1.0
245,6,1.0
245,7,1.0
245,8,0.0
245,9,0.0
245,10,0.5
245,11,0.5
245,12,0.0
245,13,0.0
245,24,0.0
245,29,0.0
245,30,0.0
245,31,0.0
245,32,0.0
245,33,0.0
245,34,0.0
245,35,0.0
245,36,0.0
245,37,0.0
245,38,0.0
245,39,0.0
245,40,0.0
245,41,0.0
245,42,0.0
245,43,0.0
245,44,0.0
245,45,0.0
245,46,
245,47,
246,33,
246,35,
246,45,
247,45,
247,29,
250,33,
250,35,
250,45,
251,14,1.25
251,15,1.5
251,16,1.25
251,17,1.0
251,18,1.25
251,19,1.5
251,20,1.5
251,21,1.75
251,22,2.0
251,23,2.0
251,5,2.0
251,6,1.0
251,7,1.0
251,8,1.0
251,9,1.5
251,10,1.0
251,11,2.0
251,12,1.5
251,13,2.0
251,29,2.0
251,30,1.0
251,31,2.0
251,32,1.0
251,33,2.0
251,34,2.0
251,35,2.0
251,36,2.0
251,37,3.0
251,38,3.0
251,39,3.0
251,40,3.0
251,41,3.0
251,42,3.0
251,43,3.0
251,44,3.0
251,45,2.0
251,46,
251,47,
252,13,
253,45,
254,45,
255,33,
255,35,
255,29,
256,45,0.0
256,0,0.75
256,8,1.5
256,14,0.0
256,15,0.0
256,16,0.0
256,17,0.0
256,18,0.0
256,19,0.0
256,20,0.0
256,21,0.5
256,22,1.0
256,23,2.5
256,5,1.0
256,6,2.0
256,7,2.0
256,9,2.0
256,10,2.0
256,11,2.0
256,12,0.0
256,13,0.0
256,29,2.0
256,30,3.0
256,31,3.0
256,32,3.0
256,33,2.0
256,34,3.0
256,35,3.0
256,36,3.0
256,37,2.0
256,38,1.0
256,39,2.0
256,40,2.0
256,41,2.0
256,42,2.0
256,43,1.0
256,44,
256,46,
256,47,
257,8,
257,24,
258,45,0.0
258,0,
258,8,
259,14,0.5
259,15,0.0
259,16,0.0
259,17,0.0
259,18,0.0
259,19,0.0
259,20,0.0
259,21,0.0
259,22,0.5
259,23,1.5
259,5,3.0
259,6,3.0
259,7,1.0
259,8,2.0
259,9,3.0
259,10,3.0
259,11,3.0
259,12,2.0
259,13,2.0
259,29,2.0
259,30,2.0
259,31,3.0
259,32,3.0
259,33,3.0
259,34,2.0
259,35,2.0
259,36,3.0
259,37,2.0
259,38,2.0
259,39,2.0
259,40,2.0
259,41,2.0
259,42,2.0
259,43,1.0
259,44,
259,45,
259,46,
259,47,
260,29,
260,13,
261,14,2.0
261,15,0.5
261,16,0.5
261,17,0.5
261,18,0.0
261,19,0.0
261,20,0.0
261,21,0.5
261,22,2.0
261,23,1.5
261,5,0.0
261,6,0.0
261,7,1.0
261,8,0.0
261,9,0.0
261,10,0.0
261,11,0.0
261,12,0.0
261,13,0.0
261,29,1.0
261,30,0.0
261,31,0.0
261,32,2.0
261,33,2.0
261,34,0.0
261,35,1.0
261,36,0.0
261,37,1.0
261,38,1.0
261,39,2.0
261,40,2.0
261,41,2.0
261,42,1.0
261,43,
261,44,
261,45,
261,46,
261,47,
262,13,0.14285714285714285
