lat,lon,zona_logistica
19.429947,-99.14591,3
19.427305,-99.149533,3
19.425502,-99.146337,3
19.434944,-99.150295,3
19.425126,-99.143391,3
19.436741,-99.134811,3
19.432819,-99.151734,3
19.43163,-99.158547,3
19.425311,-99.137421,3
19.430369,-99.154419,3
19.424161,-99.153117,3
19.437569,-99.15468,3
19.43531137,-99.1477856,3
19.4267528,-99.16861944,2
19.428985,-99.15664,3
19.429453,-99.16283,2
19.429804,-99.169451,2
19.42491,-99.172455,2
19.436274,-99.158425,3
19.440839,-99.152265,3
19.437118,-99.161862,1
19.439177,-99.159957,1
19.429947,-99.159698,3
19.442707,-99.152956,1
19.430963,-99.166986,2
19.420667,-99.15645,3
19.415192,-99.154837,3
19.412182,-99.158443,2
19.443684,-99.152465,1
19.43049538,-99.17115971,2
19.416128,-99.162097,2
19.412776,-99.182805,2
19.432655,-99.205727,5
19.435882,-99.19152,5
19.437934,-99.197241,5
19.407517,-99.155373,2
19.434861,-99.183322,5
19.433419,-99.195746,5
19.43386394,-99.18809429,5
19.416596,-99.156879,3
19.430515,-99.203331,5
19.42971189,-99.19357941,5
19.43716477,-99.20793056,5
19.434353,-99.20322,5
19.432451,-99.188033,5
19.441123,-99.195857,5
19.425907,-99.190733,5
19.442421,-99.199838,5
19.424858,-99.185181,5
19.425437,-99.159458,3
19.414303,-99.157542,2
19.42792228,-99.16124593,2
19.4015,-99.156406,4
19.42268553,-99.16998323,2
19.427171,-99.158108,3
19.41829349,-99.15993556,2
19.424187,-99.166497,2
19.404268,-99.160503,4
19.419579,-99.161314,2
19.42609976,-99.16493654,2
19.414968,-99.174766,2
19.400599,-99.17245992,4
19.412829,-99.155116,3
19.408841,-99.181692,2
19.406069,-99.183549,2
19.4386931,-99.20757338,5
19.401682,-99.176398,2
19.422288,-99.162138,2
19.423318,-99.15833,3
19.404554,-99.169953,2
19.440399,-99.186784,5
19.40460886,-99.17940952,2
19.438349,-99.192904,5
19.409098,-99.167181,2
19.437596,-99.188785,5
19.425905,-99.204236,5
19.44269,-99.19083,5
19.43436603,-99.20630649,5
19.406236,-99.166616,2
19.427517,-99.208412,5
19.42932362,-99.20715876,5
19.42703,-99.212845,5
19.397923,-99.167248,4
19.39644168,-99.16090228,4
19.40071,-99.163831,4
19.39871927,-99.16128047,4
19.391323,-99.15936,4
19.418141,-99.174709,2
19.38845688,-99.16064277,4
19.392195,-99.163987,4
19.428184,-99.170013,2
19.4278622,-99.19140469,5
19.386212,-99.160583,4
19.411711,-99.190139,2
19.394092,-99.162139,4
19.42988388,-99.17759366,2
19.434183,-99.173089,2
19.437667,-99.17711,1
19.434147,-99.179835,5
19.444433,-99.179664,1
19.398532,-99.157308,4
19.446073,-99.181654,1
19.43542,-99.150317,3
19.43104427,-99.18220639,5
19.43725012,-99.17957313,5
19.42685229,-99.15562794,3
19.439249,-99.181065,5
19.433431,-99.155142,3
19.43832573,-99.15223785,3
19.44021597,-99.1561678,1
19.436764,-99.153865,3
19.43175,-99.177399,2
19.442127,-99.184433,5
19.44113326,-99.16170336,1
19.426744,-99.193986,5
19.433344,-99.14404,3
19.436931,-99.133952,3
19.429332,-99.202181,5
19.427059,-99.137116,3
19.417715,-99.162729,2
19.437665,-99.164018,1
19.43068256,-99.13370099,3
19.41966,-99.17588,2
19.41309124,-99.17162016,2
19.432024,-99.139705,3
19.43086153,-99.16025899,3
19.425597,-99.171409,2
19.40874069,-99.17677425,2
19.427553,-99.167396,2
19.4072399,-99.17207748,2
19.42528,-99.171099,2
19.43405933,-99.16243818,2
19.42454,-99.173247,2
19.41925097,-99.15503863,3
19.434962,-99.133729,3
19.421138,-99.154725,3
19.415905,-99.15954,2
19.436531,-99.131497,3
19.3543111,-99.1624361,0
19.394693,-99.175531,4
19.424178,-99.16115,2
19.42916,-99.162703,2
19.427575,-99.17702,2
19.429261,-99.17538,2
19.428949,-99.179796,2
19.431115,-99.188082,5
19.43384,-99.19968,5
19.436064,-99.198898,5
19.4386343,-99.20629062,5
19.41950646,-99.16636527,2
19.431192,-99.163546,2
19.441533,-99.165268,1
19.424941,-99.17233,2
19.428802,-99.164381,2
19.42082944,-99.17142123,2
19.420281,-99.174392,2
19.423664,-99.172568,2
19.42472752,-99.16334756,2
19.43385,-99.188275,5
19.440818,-99.176961,1
19.438984,-99.177549,1
19.442717,-99.152262,1
19.440508,-99.193681,5
19.433364,-99.207553,5
19.445039,-99.194078,5
19.433803,-99.166223,2
19.426308,-99.2033,5
19.444031,-99.152187,1
19.43749673,-99.18721206,5
19.434182,-99.189835,5
19.431799,-99.201565,5
19.434076,-99.194091,5
19.4248097,-99.17176545,2
19.436142,-99.200996,5
19.432452,-99.15924,3
19.429314,-99.196965,5
19.367522,-99.181727,0
19.44002672,-99.20071095,5
19.41286,-99.160661,2
19.41325186,-99.16412428,2
19.408218,-99.159911,2
19.431172,-99.185612,5
19.442,-99.1593333,1
19.418031,-99.168435,2
19.404029,-99.184342,2
19.435867,-99.179856,5
19.4431081,-99.1624537,1
19.421576,-99.158015,3
19.41331637,-99.17530507,2
19.41383244,-99.16939929,2
19.4206,-99.163312,2
19.41166825,-99.17382382,2
19.426611,-99.14447,3
19.42644758,-99.1781529,2
19.441728,-99.167477,1
19.4417473,-99.155639,1
19.410529,-99.160873,2
19.44594703,-99.16137837,1
19.4435806,-99.1648833,1
19.4450444,-99.1571333,1
19.404907,-99.162485,2
19.426614,-99.168078,2
19.432595,-99.154995,3
19.418749,-99.171942,2
19.436208,-99.141931,3
19.399201,-99.179943,4
19.440252,-99.163455,1
19.424282,-99.180334,2
19.3564861,-99.1694556,0
19.430625,-99.14248,3
19.36395545,-99.18078918,0
19.3676,-99.1849917,0
19.406683,-99.167962,2
19.3574361,-99.1637944,0
19.407468,-99.165141,2
19.406745,-99.178272,2
19.410073,-99.175542,2
19.407512,-99.177361,2
19.405246,-99.15643,4
19.416163,-99.170795,2
19.403019,-99.174934,2
19.36205,-99.154976,0
19.40253248,-99.17820252,2
19.393059,-99.179483,4
19.4020284,-99.17129248,4
19.388748,-99.183924,4
19.399908,-99.166553,4
19.411227,-99.185514,2
19.397651,-99.169946,4
19.394412,-99.158907,4
19.39531646,-99.18172561,4
19.391647,-99.177331,4
19.385751,-99.186297,4
19.391991,-99.162684,4
19.390306,-99.184812,4
19.4032285,-99.1658539,4
19.39618932,-99.1568774,4
19.385531,-99.169673,4
19.394283,-99.158756,4
19.38898631,-99.16324496,4
19.38562504,-99.15819258,4
19.37076863,-99.18736137,0
19.435478,-99.206359,5
19.391456,-99.166157,4
19.394601,-99.165054,4
19.401986,-99.156366,4
19.43144,-99.132513,3
19.395043,-99.173821,4
19.384146,-99.185491,4
19.378423,-99.181891,4
19.391056,-99.1712,4
19.396917,-99.166264,4
19.374756,-99.173539,0
19.36967233,-99.17958118,0
19.377932,-99.166594,4
19.374912,-99.185807,0
19.384474,-99.176084,4
19.38237,-99.1598779,4
19.392721,-99.184727,4
19.379941,-99.177224,4
19.373438,-99.179531,0
19.43552573,-99.18474711,5
19.37165,-99.17015,0
19.36623,-99.177904,0
19.38653083,-99.17510659,4
19.37565092,-99.18558642,0
19.368403,-99.177472,0
19.380839,-99.183932,4
19.38201132,-99.17328939,4
19.39638,-99.1727082,4
19.378546,-99.174297,4
19.372101,-99.161501,0
19.381287,-99.1702,4
19.363548,-99.170766,0
19.40350712,-99.18165967,2
19.373833,-99.157433,0
19.435985,-99.194832,5
19.438143,-99.17519,1
19.442338,-99.205198,5
19.389477,-99.157513,4
19.359475,-99.159437,0
19.36121366,-99.1677209,0
19.434514,-99.138068,3
19.417702,-99.155313,3
19.379331,-99.161163,4
19.37104,-99.165653,0
19.406833,-99.180457,2
19.43817397,-99.20383617,5
19.388978,-99.174811,4
19.378362,-99.144007,4
19.37093436,-99.15874142,0
19.443092,-99.177612,1
19.391431,-99.178989,4
19.438506,-99.172696,1
19.373004,-99.174764,0
19.424842,-99.203739,5
19.380617,-99.167066,4
19.448764,-99.156817,1
19.393807,-99.171133,4
19.428491,-99.171693,2
19.449039,-99.170246,1
19.41069936,-99.1658771,2
19.41199,-99.155699,3
19.445528,-99.166934,1
19.45754365,-99.15946327,1
19.410797,-99.168143,2
19.438347,-99.190503,5
19.449367,-99.182461,1
19.455343,-99.179056,1
19.45314625,-99.16645512,1
19.458881,-99.159215,1
19.452688,-99.170157,1
19.449153,-99.173433,1
19.459553,-99.185111,1
19.460292,-99.188303,1
19.455986,-99.165966,1
19.428679,-99.206605,5
19.45272,-99.158014,1
19.444826,-99.178393,1
19.44909838,-99.1599521,1
19.437334,-99.169573,1
19.430267,-99.14861,3
19.449405,-99.176635,1
19.36295,-99.183161,0
19.45396504,-99.15246807,1
19.350776,-99.155379,0
19.363153,-99.186963,0
19.350062,-99.160024,0
19.344976,-99.157824,0
19.34423676,-99.15006526,0
19.347503,-99.15244,0
19.347246,-99.15857,0
19.34641955,-99.14566912,0
19.362323,-99.148805,0
19.398858,-99.151211,4
19.351576,-99.164567,0
19.382115,-99.153988,4
19.375677,-99.152953,4
19.352052,-99.157981,0
19.384589,-99.150517,4
19.349149,-99.169646,0
19.346975,-99.178791,0
19.35675,-99.171769,0
19.381824,-99.148086,4
19.392523,-99.146194,4
19.420029,-99.140999,3
19.347283,-99.170834,0
19.35072,-99.146786,0
19.376367,-99.155872,4
19.42037,-99.146818,3
19.384623,-99.139817,4
19.375518,-99.144118,4
19.351578,-99.150941,0
19.388148,-99.148446,4
19.377516,-99.148116,4
19.381804,-99.142997,4
19.399664,-99.145136,4
19.36576,-99.144413,0
19.370133,-99.145866,0
19.364528,-99.146988,0
19.412853,-99.138723,3
19.444053,-99.167429,1
19.419444,-99.149776,3
19.421599,-99.143408,3
19.387506,-99.146338,4
19.417133,-99.145649,3
19.39859,-99.137732,3
19.419509,-99.153227,3
19.372175,-99.146356,0
19.355544,-99.178992,0
19.354876,-99.153611,0
19.3548028,-99.1754194,0
19.394422,-99.143291,4
19.4470289,-99.1543112,1
19.44323884,-99.20280866,5
19.362041,-99.175158,0
19.354886,-99.184642,0
19.416221,-99.134909,3
19.3614885,-99.1774325,0
19.3588634,-99.1829297,0
19.352203,-99.178393,0
19.454257,-99.172593,1
19.349277,-99.164921,0
19.4645,-99.16948,1
19.409817,-99.141643,3
19.413235,-99.143476,3
19.399172,-99.140625,3
19.355809,-99.149393,0
19.349307,-99.179074,0
19.367465,-99.148786,0
19.378281,-99.15841,4
19.462152,-99.178291,1
19.370586,-99.142294,0
19.35708631,-99.16019652,0
19.460356,-99.174283,1
19.390019,-99.15111,4
19.41981,-99.135941,3
19.364001,-99.150422,0
19.3589028,-99.1779972,0
19.402277,-99.153294,4
19.4683001,-99.165619,1
19.464826,-99.163177,1
19.46669,-99.180302,1
19.396983,-99.155114,4
19.465377,-99.179197,1
19.464891,-99.177242,1
19.466423,-99.173061,1
19.468315,-99.177386,1
19.355942,-99.157461,0
19.348076,-99.14906,0
19.451838,-99.154584,1
19.367131,-99.142838,0
19.423673,-99.147957,3
19.405358,-99.14316,3
19.392463,-99.150544,4
19.398143,-99.148333,4
19.361743,-99.143867,0
19.402088,-99.142976,3
19.456546,-99.169344,1
19.44046,-99.174564,1
19.395888,-99.145344,4
19.34769884,-99.18690071,0
19.461773,-99.162241,1
19.449773,-99.163136,1
19.455319,-99.181368,1
19.42649,-99.133537,3
19.39091,-99.138953,4
19.345966,-99.172975,0
19.352531,-99.164913,0
19.361371,-99.150619,0
19.4551042,-99.1576905,1
19.453778,-99.163128,1
19.401175,-99.13748,3
19.4223,-99.139872,3
19.401018,-99.147952,4
19.346895,-99.163868,0
19.448935,-99.179295,1
19.382606,-99.156592,4
19.379458,-99.140943,4
19.361846,-99.186814,0
19.464964,-99.160455,1
19.364577,-99.186288,0
19.408087,-99.137763,3
19.445916,-99.170401,1
19.414677,-99.136894,3
19.395205,-99.155049,4
19.412438,-99.188493,2
19.359863,-99.165065,0
19.359256,-99.144433,0
19.3884304,-99.1397718,4
19.344873,-99.16357,0
19.368156,-99.151883,0
19.4587727,-99.1644993,1
19.411768,-99.140899,3
19.384965,-99.1535881,4
19.360545,-99.147501,0
19.389293,-99.156348,4
19.370891,-99.151577,0
19.411398,-99.135655,3
19.469578,-99.189828,1
19.41346437,-99.14802946,3
19.47069909,-99.17832345,1
19.394974,-99.138949,4
19.416239,-99.149542,3
19.4176712,-99.15278614,3
19.4046683,-99.13694635,3
19.40632606,-99.13877864,3
19.466952,-99.162928,1
19.447481,-99.155443,1
19.40948,-99.135894,3
19.470597,-99.1700529,1
19.471112,-99.165294,1
19.462364,-99.183671,1
19.459686,-99.1817781,1
19.4604943,-99.1672704,1
19.3617925,-99.1714707,0
19.3582358,-99.1881061,0
19.366701,-99.188228,0
19.3625257,-99.1889584,0
19.465541,-99.166726,1
19.35904,-99.184498,0
19.463941,-99.18228,1
19.353534,-99.189548,0
19.355844,-99.189141,0
19.414108,-99.191983,5
